timestamp,edge_id,rainfall_rate_mm_h
1775000000,E1,19.805
1775000001,E1,23.421
1775000002,E1,15.478
1775000003,E1,27.535
1775000004,E1,26.028
1775000005,E1,25.556
1775000006,E1,18.534
1775000007,E1,26.831
1775000008,E1,18.158
1775000009,E1,20.569
1775000010,E1,21.114
1775000011,E1,18.151
1775000012,E1,20.853
1775000013,E1,22.496
1775000014,E1,21.69
1775000015,E1,24.729
1775000016,E1,26.924
1775000017,E1,16.979
1775000018,E1,22.624
1775000019,E1,15.943
1775000020,E1,25.301
1775000021,E1,16.678
1775000022,E1,23.041
1775000023,E1,18.996
1775000024,E1,28.883
1775000025,E1,19.676
1775000026,E1,23.811
1775000027,E1,16.647
1775000028,E1,16.727
1775000029,E1,25.94
1775000030,E1,27.357
1775000031,E1,19.245
1775000032,E1,19.471
1775000033,E1,26.306
1775000034,E1,19.644
1775000035,E1,15.904
1775000036,E1,24.049
1775000037,E1,27.186
1775000038,E1,25.218
1775000039,E1,16.525
1775000040,E1,27.223
1775000041,E1,24.618
1775000042,E1,27.171
1775000043,E1,27.2
1775000044,E1,28.071
1775000045,E1,29.802
1775000046,E1,21.839
1775000047,E1,28.275
1775000048,E1,24.788
1775000049,E1,29.949
1775000050,E1,17.635
1775000051,E1,18.354
1775000052,E1,25.691
1775000053,E1,18.852
1775000054,E1,26.257
1775000055,E1,22.578
1775000056,E1,24.257
1775000057,E1,23.959
1775000058,E1,17.557
1775000059,E1,19.259
1775000060,E1,17.83
1775000061,E1,23.44
1775000062,E1,28.787
1775000063,E1,22.537
1775000064,E1,25.691
1775000065,E1,17.392
1775000066,E1,19.754
1775000067,E1,20.441
1775000068,E1,18.28
1775000069,E1,30.075
1775000070,E1,22.812
1775000071,E1,20.962
1775000072,E1,26.844
1775000073,E1,27.892
1775000074,E1,30.152
1775000075,E1,21.005
1775000076,E1,17.61
1775000077,E1,29.097
1775000078,E1,23.057
1775000079,E1,29.568
1775000080,E1,21.948
1775000081,E1,25.092
1775000082,E1,18.634
1775000083,E1,30.949
1775000084,E1,26.841
1775000085,E1,23.016
1775000086,E1,22.244
1775000087,E1,23.222
1775000088,E1,29.761
1775000089,E1,18.984
1775000090,E1,21.835
1775000091,E1,22.806
1775000092,E1,29.214
1775000093,E1,24.814
1775000094,E1,30.552
1775000095,E1,23.633
1775000096,E1,27.45
1775000097,E1,31.491
1775000098,E1,28.095
1775000099,E1,30.085
1775000100,E1,22.464
1775000101,E1,22.496
1775000102,E1,23.398
1775000103,E1,27.869
1775000104,E1,23.155
1775000105,E1,23.495
1775000106,E1,27.178
1775000107,E1,29.793
1775000108,E1,23.69
1775000109,E1,31.064
1775000110,E1,23.084
1775000111,E1,23.117
1775000112,E1,24.583
1775000113,E1,31.489
1775000114,E1,30.341
1775000115,E1,24.854
1775000116,E1,32.52
1775000117,E1,30.112
1775000118,E1,32.421
1775000119,E1,34.617
1775000120,E1,35.179
1775000121,E1,35.957
1775000122,E1,28.672
1775000123,E1,25.473
1775000124,E1,38.036
1775000125,E1,33.647
1775000126,E1,29.07
1775000127,E1,38.689
1775000128,E1,40.575
1775000129,E1,30.024
1775000130,E1,37.993
1775000131,E1,29.836
1775000132,E1,35.813
1775000133,E1,34.525
1775000134,E1,44.331
1775000135,E1,40.201
1775000136,E1,34.499
1775000137,E1,40.829
1775000138,E1,47.355
1775000139,E1,43.424
1775000140,E1,40.994
1775000141,E1,42.285
1775000142,E1,45.36
1775000143,E1,41.224
1775000144,E1,45.999
1775000145,E1,53.62
1775000146,E1,52.062
1775000147,E1,41.957
1775000148,E1,45.729
1775000149,E1,49.177
1775000150,E1,50.584
1775000151,E1,47.676
1775000152,E1,51.924
1775000153,E1,54.227
1775000154,E1,57.322
1775000155,E1,49.792
1775000156,E1,60.826
1775000157,E1,52.228
1775000158,E1,58.589
1775000159,E1,54.093
1775000160,E1,63.013
1775000161,E1,54.344
1775000162,E1,56.603
1775000163,E1,63.718
1775000164,E1,67.089
1775000165,E1,64.819
1775000166,E1,59.02
1775000167,E1,66.657
1775000168,E1,69.208
1775000169,E1,64.58
1775000170,E1,66.244
1775000171,E1,73.646
1775000172,E1,64.136
1775000173,E1,70.261
1775000174,E1,66.551
1775000175,E1,63.095
1775000176,E1,72.683
1775000177,E1,62.743
1775000178,E1,62.879
1775000179,E1,63.024
1775000180,E1,71.667
1775000181,E1,72.99
1775000182,E1,75.048
1775000183,E1,73.649
1775000184,E1,64.364
1775000185,E1,75.907
1775000186,E1,71.514
1775000187,E1,68.457
1775000188,E1,74.068
1775000189,E1,69.893
1775000190,E1,68.129
1775000191,E1,70.107
1775000192,E1,63.7
1775000193,E1,71.944
1775000194,E1,72.245
1775000195,E1,72.737
1775000196,E1,69.971
1775000197,E1,59.646
1775000198,E1,68.678
1775000199,E1,64.49
1775000200,E1,67.789
1775000201,E1,61.865
1775000202,E1,57.119
1775000203,E1,54.013
1775000204,E1,56.549
1775000205,E1,61.601
1775000206,E1,63.776
1775000207,E1,55.701
1775000208,E1,50.004
1775000209,E1,60.847
1775000210,E1,51.038
1775000211,E1,51.482
1775000212,E1,57.193
1775000213,E1,48.66
1775000214,E1,54.677
1775000215,E1,50.476
1775000216,E1,43.686
1775000217,E1,44.818
1775000218,E1,55.367
1775000219,E1,45.569
1775000220,E1,50.68
1775000221,E1,41.975
1775000222,E1,46.395
1775000223,E1,44.694
1775000224,E1,42.912
1775000225,E1,43.55
1775000226,E1,40.32
1775000227,E1,39.699
1775000228,E1,37.736
1775000229,E1,45.342
1775000230,E1,47.42
1775000231,E1,37.601
1775000232,E1,45.824
1775000233,E1,34.282
1775000234,E1,39.484
1775000235,E1,32.018
1775000236,E1,37.647
1775000237,E1,42.752
1775000238,E1,42.981
1775000239,E1,39.778
1775000240,E1,28.853
1775000241,E1,32.401
1775000242,E1,28.599
1775000243,E1,30.527
1775000244,E1,28.176
1775000245,E1,37.535
1775000246,E1,37.176
1775000247,E1,28.44
1775000248,E1,35.213
1775000249,E1,33.127
1775000250,E1,31.959
1775000251,E1,30.781
1775000252,E1,31.845
1775000253,E1,36.153
1775000254,E1,33.347
1775000255,E1,37.449
1775000256,E1,25.372
1775000257,E1,30.735
1775000258,E1,34.89
1775000259,E1,32.52
1775000260,E1,36.272
1775000261,E1,29.336
1775000262,E1,29.62
1775000263,E1,32.208
1775000264,E1,33.459
1775000265,E1,29.052
1775000266,E1,30.538
1775000267,E1,33.607
1775000268,E1,31.791
1775000269,E1,36.346
1775000270,E1,36.164
1775000271,E1,32.028
1775000272,E1,29.071
1775000273,E1,29.119
1775000274,E1,33.646
1775000275,E1,29.604
1775000276,E1,35.164
1775000277,E1,37.658
1775000278,E1,36.309
1775000279,E1,29.36
1775000280,E1,32.142
1775000281,E1,30.097
1775000282,E1,27.652
1775000283,E1,36.433
1775000284,E1,28.752
1775000285,E1,26.451
1775000286,E1,37.115
1775000287,E1,34.974
1775000288,E1,25.967
1775000289,E1,27.125
1775000290,E1,24.761
1775000291,E1,34.214
1775000292,E1,31.106
1775000293,E1,32.31
1775000294,E1,36.49
1775000295,E1,29.021
1775000296,E1,24.733
1775000297,E1,33.232
1775000298,E1,25.883
1775000299,E1,33.652
1775000300,E1,33.382
1775000301,E1,29.578
1775000302,E1,36.735
1775000303,E1,28.564
1775000304,E1,34.112
1775000305,E1,30.008
1775000306,E1,37.584
1775000307,E1,25.221
1775000308,E1,34.301
1775000309,E1,35.12
1775000310,E1,25.507
1775000311,E1,29.184
1775000312,E1,35.085
1775000313,E1,38.102
1775000314,E1,35.472
1775000315,E1,30.278
1775000316,E1,37.397
1775000317,E1,26.004
1775000318,E1,32.875
1775000319,E1,33.653
1775000320,E1,36.664
1775000321,E1,31.903
1775000322,E1,36.549
1775000323,E1,34.53
1775000324,E1,37.842
1775000325,E1,37.853
1775000326,E1,31.737
1775000327,E1,37.877
1775000328,E1,32.445
1775000329,E1,35.461
1775000330,E1,29.885
1775000331,E1,28.28
1775000332,E1,28.895
1775000333,E1,33.726
1775000334,E1,31.067
1775000335,E1,37.187
1775000336,E1,38.604
1775000337,E1,33.188
1775000338,E1,30.476
1775000339,E1,39.595
1775000340,E1,39.826
1775000341,E1,28.176
1775000342,E1,37.171
1775000343,E1,37.15
1775000344,E1,35.747
1775000345,E1,36.041
1775000346,E1,31.451
1775000347,E1,39.345
1775000348,E1,32.333
1775000349,E1,34.713
1775000350,E1,34.283
1775000351,E1,37.996
1775000352,E1,37.571
1775000353,E1,39.224
1775000354,E1,28.78
1775000355,E1,29.184
1775000356,E1,29.744
1775000357,E1,33.592
1775000358,E1,28.112
1775000359,E1,32.242
1775000000,E2,21.902
1775000001,E2,20.158
1775000002,E2,26.01
1775000003,E2,31.418
1775000004,E2,26.614
1775000005,E2,30.377
1775000006,E2,21.094
1775000007,E2,19.735
1775000008,E2,22.892
1775000009,E2,29.777
1775000010,E2,31.047
1775000011,E2,25.549
1775000012,E2,21.411
1775000013,E2,28.472
1775000014,E2,30.422
1775000015,E2,29.133
1775000016,E2,20.128
1775000017,E2,22.493
1775000018,E2,27.996
1775000019,E2,25.758
1775000020,E2,29.948
1775000021,E2,31.469
1775000022,E2,33.117
1775000023,E2,23.74
1775000024,E2,32.229
1775000025,E2,24.46
1775000026,E2,23.433
1775000027,E2,30.967
1775000028,E2,31.094
1775000029,E2,22.694
1775000030,E2,33.172
1775000031,E2,24.572
1775000032,E2,24.997
1775000033,E2,30.603
1775000034,E2,34.295
1775000035,E2,24.732
1775000036,E2,28.961
1775000037,E2,27.761
1775000038,E2,27.144
1775000039,E2,24.706
1775000040,E2,21.289
1775000041,E2,33.059
1775000042,E2,31.956
1775000043,E2,32.795
1775000044,E2,23.649
1775000045,E2,34.296
1775000046,E2,25.451
1775000047,E2,27.895
1775000048,E2,28.451
1775000049,E2,21.639
1775000050,E2,26.793
1775000051,E2,31.088
1775000052,E2,27.894
1775000053,E2,27.141
1775000054,E2,22.927
1775000055,E2,30.922
1775000056,E2,25.701
1775000057,E2,23.112
1775000058,E2,22.88
1775000059,E2,32.542
1775000060,E2,25.368
1775000061,E2,26.773
1775000062,E2,32.365
1775000063,E2,30.979
1775000064,E2,34.975
1775000065,E2,25.898
1775000066,E2,28.072
1775000067,E2,27.423
1775000068,E2,22.908
1775000069,E2,25.128
1775000070,E2,29.302
1775000071,E2,22.892
1775000072,E2,27.478
1775000073,E2,33.462
1775000074,E2,24.321
1775000075,E2,35.396
1775000076,E2,34.51
1775000077,E2,26.378
1775000078,E2,34.004
1775000079,E2,35.43
1775000080,E2,31.748
1775000081,E2,29.884
1775000082,E2,25.397
1775000083,E2,23.93
1775000084,E2,34.869
1775000085,E2,28.897
1775000086,E2,28.128
1775000087,E2,23.363
1775000088,E2,25.192
1775000089,E2,24.043
1775000090,E2,31.852
1775000091,E2,34.466
1775000092,E2,27.641
1775000093,E2,32.717
1775000094,E2,33.065
1775000095,E2,28.224
1775000096,E2,25.694
1775000097,E2,26.182
1775000098,E2,35.177
1775000099,E2,36.526
1775000100,E2,33.837
1775000101,E2,31.967
1775000102,E2,33.368
1775000103,E2,32.205
1775000104,E2,32.082
1775000105,E2,26.093
1775000106,E2,27.283
1775000107,E2,37.07
1775000108,E2,30.442
1775000109,E2,30.434
1775000110,E2,33.602
1775000111,E2,28.175
1775000112,E2,35.531
1775000113,E2,25.847
1775000114,E2,28.597
1775000115,E2,29.476
1775000116,E2,29.126
1775000117,E2,26.203
1775000118,E2,24.175
1775000119,E2,23.682
1775000120,E2,25.109
1775000121,E2,27.444
1775000122,E2,26.907
1775000123,E2,28.392
1775000124,E2,24.78
1775000125,E2,34.356
1775000126,E2,35.779
1775000127,E2,32.695
1775000128,E2,32.548
1775000129,E2,31.45
1775000130,E2,26.024
1775000131,E2,25.561
